
 PEER Ground Motion Database, Time Series Search Report -- NGA-West2 -- 2018-07-27


 -- Summary of PEER Ground Motion Database Search Criteria --
Magnitude Min:, -1.0e-06
Magnitude Max:, 99999
Rrup Min (km):, -1.0e-06
Rrup Max (km):, 99999
Rjb Min (km):, -1.0e-06
Rjb Max (km):, 99999
Vs30 Min (m/sec):, -1.0e-06
Vs30 Max (m/sec):, 99999
D9-95 Min (sec):, -1.0e-06
D9-95 Max (sec):, 99999
Scale Factor Min:, -1.0e-06
Scale Factor Max:, 99999
Period Array:, 
Weight Array:, 
Record Sequence Number:, 139,143,286,1165,1511,1521,1541,3750,4848,4882,8166
Earthquake Name:, 
Station Name:, 
User-Defined Maximum Number of Records:, 
Pulse:, 1
Damping Ratio:, 0.05
Scaling Method:, No Scaling
Suite Average:, Arithmetic
Single-Period-Scaling Period (sec):, 
Component:, RotD100
Fault Type:, All Types


 -- Summary of Metadata of Selected Records --
Result ID, Spectral Ordinate, Record Sequence Number, Mean Squared Error, Scale Factor, Tp-Pulse Period (sec), 5-75% Duration (sec), 5-95% Duration (sec), Arias Intensity (m/sec), Earthquake Name, Year, Station Name, Magnitude, Mechanism, Rjb (km), Rrup (km), Vs30 (m/sec), Lowest Useable Frequency (Hz), Initial-search Scale Factor, Horizontal-1 Acc. Filename, Horizontal-2 Acc. Filename, Vertical Acc. Filename
1, RotD100, 139, -, 1.0, -, 6.7, 11.3, 1.4, "Tabas_ Iran", 1978, "Dayhook", 7.35, Reverse, 0.0, 13.94, 471.53, 0.25, 1.0, RSN139_TABAS_DAY-L1.AT2, RSN139_TABAS_DAY-T1.AT2 , RSN139_TABAS_DAY-V1.AT2  
2, RotD100, 143, -, 1.0, 6.188, 8.3, 16.5, 11.8, "Tabas_ Iran", 1978, "Tabas", 7.35, Reverse, 1.79, 2.05, 766.77, 0.125, 1.0, RSN143_TABAS_TAB-L1.AT2, RSN143_TABAS_TAB-T1.AT2 , RSN143_TABAS_TAB-V1.AT2  
3, RotD100, 286, -, 1.0, -, 16.8, 27.0, 0.2, "Irpinia_ Italy-01", 1980, "Bisaccia", 6.9, Normal, 17.51, 21.26, 496.46, 0.15, 1.0, RSN286_ITALY_A-BIS000.AT2, RSN286_ITALY_A-BIS270.AT2 , RSN286_ITALY_A-BIS-UP.AT2  
4, RotD100, 1165, -, 1.0, 5.369, 8.2, 15.1, 0.8, "Kocaeli_ Turkey", 1999, "Izmit", 7.51, strike slip, 3.62, 7.21, 811.0, 0.125, 1.0, RSN1165_KOCAELI_IZT180.AT2, RSN1165_KOCAELI_IZT090.AT2 , RSN1165_KOCAELI_IZT-UP.AT2  
5, RotD100, 1511, -, 1.0, 4.732, 17.5, 29.5, 3.7, "Chi-Chi_ Taiwan", 1999, "TCU076", 7.62, Reverse Oblique, 2.74, 2.74, 614.98, 0.125, 1.0, RSN1511_CHICHI_TCU076-E.AT2, RSN1511_CHICHI_TCU076-N.AT2 , RSN1511_CHICHI_TCU076-V.AT2  
6, RotD100, 1521, -, 1.0, -, 21.8, 24.9, 3.0, "Chi-Chi_ Taiwan", 1999, "TCU089", 7.62, Reverse Oblique, 0.0, 9.0, 671.52, 0.0875, 1.0, RSN1521_CHICHI_TCU089-E.AT2, RSN1521_CHICHI_TCU089-N.AT2 , RSN1521_CHICHI_TCU089-V.AT2  
7, RotD100, 1541, -, 1.0, -, 17.8, 33.3, 1.6, "Chi-Chi_ Taiwan", 1999, "TCU116", 7.62, Reverse Oblique, 12.38, 12.38, 493.09, 0.0375, 1.0, RSN1541_CHICHI_TCU116-E.AT2, RSN1541_CHICHI_TCU116-N.AT2 , RSN1541_CHICHI_TCU116-V.AT2  
8, RotD100, 3750, -, 1.0, -, 8.0, 15.3, 0.9, "Cape Mendocino", 1992, "Loleta Fire Station", 7.01, Reverse, 23.46, 25.91, 515.65, 0.0625, 1.0, RSN3750_CAPEMEND_LFS270.AT2, RSN3750_CAPEMEND_LFS360.AT2 , RSN3750_CAPEMEND_LFS-UP.AT2  
9, RotD100, 4848, -, 1.0, -, 6.1, 16.6, 0.7, "Chuetsu-oki_ Japan", 2007, "Joetsu Ogataku", 6.8, Reverse, 16.77, 17.93, 414.23, 0.0875, 1.0, RSN4848_CHUETSU_65011NS.AT2, RSN4848_CHUETSU_65011EW.AT2 , RSN4848_CHUETSU_65011UD.AT2  
10, RotD100, 4882, -, 1.0, -, 7.4, 22.7, 1.8, "Chuetsu-oki_ Japan", 2007, "Ojiya City", 6.8, Reverse, 15.89, 23.44, 430.16, 0.1, 1.0, RSN4882_CHUETSU_65321NS.AT2, RSN4882_CHUETSU_65321EW.AT2 , RSN4882_CHUETSU_65321UD.AT2  
11, RotD100, 8166, -, 1.0, -, -, -, -, "Duzce_ Turkey", 1999, "IRIGM 498", 7.14, strike slip, 3.58, 3.58, 425.0, 0.1, 1.0, RSN8166_DUZCE_498-NS.AT2, RSN8166_DUZCE_498-EW.AT2 , RSN8166_DUZCE_498-UP.AT2  

 These records were obtained from the NGA-West2 On-Line Ground-Motion Database Tool
 These records are UNSCALED, AS RECORDED
 Filename Extension: 
   ,AT2 = Acceleration
   ,VT2 = Velocity
   ,DT2 = Displacement
 The users of the NGA-West2 databases, flatfiles, models and reports are requested to acknowledge the Pacific Earthquake Engineering Research Center (PEER) in their work and publications.

 -- Scaled Spectra used in Search & Scaling --
Period (sec),Arithmetic Mean pSa (g),Arithmetic Mean + Sigma pSa (g),Arithmetic Mean - Sigma pSa (g),RSN-139 RotD100 pSa (g),RSN-143 RotD100 pSa (g),RSN-286 RotD100 pSa (g),RSN-1165 RotD100 pSa (g),RSN-1511 RotD100 pSa (g),RSN-1521 RotD100 pSa (g),RSN-1541 RotD100 pSa (g),RSN-3750 RotD100 pSa (g),RSN-4848 RotD100 pSa (g),RSN-4882 RotD100 pSa (g),RSN-8166 RotD100 pSa (g)
7.0,0.0212259,0.01073771,0.00694,0.08580964,0.1860286,0.0161,0.02142251,0.01284509,0.0255,0.01347371,0.0303755,0.0117,0.05508862,0.05147668,0.024,0.03867976,0.02872389,0.0176,0.07097886,0.06386755,0.0645,0.0722689,0.02726378,0.00862,0.04344163,0.01400602,0.00696,0.02126674,0.03568209,0.0106,0.03874006,0.04851224,0.0301
7.5,0.02421131,0.00882959,0.00574,0.06755751,0.1475184,0.0136,0.02250751,0.01109747,0.0245,0.01125003,0.02489808,0.0127,0.04606659,0.04692423,0.0252,0.03087287,0.02989924,0.016,0.06105449,0.05483443,0.054,0.06276981,0.02550691,0.00754,0.03653891,0.01107783,0.00613,0.01598251,0.03066493,0.0072,0.03448503,0.04229971,0.0283
8.0,0.02512455,0.0073503,0.00439,0.05194112,0.1188733,0.0107,0.02325619,0.01006865,0.0227,0.00939272,0.0201664,0.0141,0.04067647,0.04165792,0.0245,0.02667389,0.02757602,0.0153,0.05134988,0.05808902,0.0429,0.05285448,0.02281522,0.006,0.0296666,0.01038963,0.00552,0.01081177,0.02447934,0.00613,0.02976707,0.03580076,0.0261
8.5,0.02450723,0.00619533,0.00347,0.04008106,0.09725483,0.00953,0.02252143,0.00933852,0.02,0.00786663,0.01726604,0.0135,0.03713878,0.03584142,0.0224,0.02288346,0.02432609,0.0149,0.04886493,0.052442,0.0359,0.04340738,0.02003027,0.00525,0.02637903,0.00877773,0.00477,0.00827273,0.01957352,0.0049,0.02629317,0.02892772,0.0236
9.0,0.02247548,0.00528454,0.00302,0.03184719,0.08485984,0.00878,0.02038714,0.00834236,0.0167,0.00662187,0.01499522,0.012,0.03377716,0.03088424,0.0218,0.01942517,0.02265683,0.0141,0.0455921,0.04495158,0.0321,0.03896318,0.01727843,0.00447,0.02264212,0.00803741,0.004,0.00660782,0.01536278,0.00368,0.02253228,0.02229482,0.0209
9.5,0.01972975,0.00455813,0.00259,0.02645407,0.07719739,0.00798,0.01767716,0.00711573,0.0152,0.0058408,0.013074,0.00868,0.03044597,0.02695048,0.0204,0.01681495,0.02135576,0.0131,0.03843642,0.03864904,0.0283,0.03453845,0.0150749,0.00366,0.01884632,0.0072614,0.00328,0.00508513,0.01291299,0.00339,0.01896959,0.01697165,0.0181
10.0,0.01651937,0.00397191,0.00219,0.02291277,0.07002348,0.00709,0.01674683,0.00581051,0.0138,0.00661774,0.01144751,0.00756,0.02722984,0.0240572,0.0178,0.01564856,0.01997229,0.0116,0.03385043,0.0294901,0.0246,0.03032181,0.0127341,0.00289,0.01530365,0.00649824,0.00267,0.00469982,0.01118769,0.00305,0.01551949,0.0130321,0.0162
11.0,0.01343203,0.00309806,0.00157,0.01843121,0.05708682,0.00544,0.01407428,0.00429807,0.0112,0.0064122,0.00889245,0.00624,0.021472,0.01892103,0.013,0.01300419,0.01758621,0.00923,0.02759069,0.01978423,0.0181,0.02317848,0.01158179,0.00215,0.00970271,0.00510964,0.00177,0.00429198,0.00828839,0.00227,0.01115705,0.00846962,0.0112
12.0,0.01006434,0.00249019,0.00117,0.01505899,0.04624736,0.00417,0.01120687,0.003494,0.00878,0.00513288,0.00702684,0.00512,0.01685315,0.01498899,0.0115,0.0122355,0.01556891,0.00904,0.02385846,0.01441824,0.0141,0.01767192,0.01123443,0.00176,0.0069589,0.00397004,0.00125,0.00384675,0.00661493,0.00177,0.00864148,0.00633776,0.00847
13.0,0.00751214,0.00205064,0.000907,0.01205459,0.03747353,0.00327,0.00866746,0.00251769,0.00665,0.00459376,0.00568865,0.00414,0.01332712,0.01331203,0.00885,0.00983385,0.0134457,0.00963,0.02035424,0.01050157,0.0112,0.01358954,0.00867892,0.00139,0.00529267,0.00308776,0.000944,0.003118,0.00576071,0.00164,0.00675704,0.0052915,0.0067
14.0,0.00611435,0.00172211,0.000737,0.00960284,0.03050237,0.00266,0.00661557,0.00198892,0.00493,0.00411352,0.00470316,0.00332,0.01069078,0.0120121,0.00648,0.00697216,0.01147169,0.00986,0.01727856,0.00843187,0.00905,0.01176423,0.00609743,0.0011,0.00457673,0.00242884,0.000789,0.00245298,0.00492461,0.00126,0.00531353,0.0044479,0.00543
15.0,0.00518866,0.00146957,0.000621,0.00862392,0.02502353,0.00223,0.00515075,0.00168665,0.00381,0.0033928,0.00392896,0.00282,0.00872711,0.01090693,0.00477,0.00569747,0.00971547,0.00957,0.01464646,0.00714682,0.00741,0.01010482,0.00488097,0.000909,0.00395211,0.00194476,0.000675,0.00195348,0.00414314,0.000907,0.00424972,0.00397224,0.00442
20.0,0.00219088,0.00078232,0.000352,0.00469973,0.01106085,0.00123,0.00277648,0.0008106,0.00191,0.00123307,0.00227083,0.00138,0.00403959,0.00637459,0.00212,0.0026448,0.00428123,0.00499,0.0060986,0.00367079,0.00329,0.00480674,0.00246984,0.000421,0.00202803,0.00085527,0.000352,0.00097605,0.00164213,0.000433,0.00223031,0.00239778,0.00208
